-- =====================================================
-- PlazaShop Framework 完整版 - 真实品牌商铺动态初始化
-- 整合所有修复和真实品牌数据
-- =====================================================

SET FOREIGN_KEY_CHECKS = 0;
INSERT INTO `dictionary` VALUES (1, '设备采集单位', '设备采集单位枚举(℃/%RH/mg/m³/kWh)', 4, 'DeviceUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (2, '设备状态', '设备状态枚举(运行中/停止/故障/待机/维护中/未知)', 5, 'DeviceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (3, '停车位状态', '停车位状态枚举(空闲/占用/维护)', 3, 'ParkingSpaceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (4, '停车场区域', '停车场区域枚举(A区/B区/C区/D区/E区/F区)', 2, 'ParkingArea', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (5, '楼层', '楼层枚举(B1/B2/B3/B4/F1/F2/F3/F4/F5/F6)', 1, 'Floor', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (6, '支付状态', '支付状态枚举(待支付/支付中/支付成功/支付失败/已退款/部分退款/支付取消/支付超时/支付异常)', 8, 'PaymentStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (7, '支付方式', '支付方式枚举(支付宝/微信/钱包/现金/银行卡/其他支付方式)', 7, 'PaymentMethod', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (8, '评分等级', '评分等级枚举(非常差/差/一般/好/非常好)', 9, 'RatingLevel', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (9, '商品计量单位', '商品计量单位枚举(克/千克/毫升/升/斤/个/条/副/台/部/件/套/双/包/提/卷)', 11, 'ProductUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (10, '通知类型', '通知类型枚举(通知/警告/错误/确认/信息/促销/系统消息/安全提醒/其他)', 13, 'NotificationType', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (11, '订单状态', '订单状态枚举(待支付/已支付/未发货/已发货/已完成/已取消/退款中/已退款)', 6, 'OrderStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (1, '℃', '°C', '温度单位', 1, 0, 1, 'Celsius', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（徐州新沂店）','徐州市新沂市大桥西路99号',34.3694,118.3542,'JS_XINYI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（常州钟楼店）','常州市钟楼区怀德中路133号',31.7978,119.9466,'JS_ZHONGLOU',0,NOW(),NULL);
-- 浙江
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（杭州西湖店）', '杭州市西湖区文三西路古墩路口', 30.2741, 120.1551, 'ZJ_XIHU', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宁波鄞州店）', '宁波市鄞州区四明中路999号', 29.8683, 121.5440, 'ZJ_YINZHOU', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（杭州江干店）','杭州市江干区金沙大道560号',30.2987,120.3570,'ZJ_JIANGGAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（杭州萧山店）','杭州市萧山区市心北路192号',30.1847,120.2649,'ZJ_XIAOSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宁波海曙店）','宁波市海曙区中山西路366号',29.8756,121.5500,'ZJ_HAISHU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（温州龙湾店）','温州市龙湾区永定路1188号',27.9561,120.8329,'ZJ_LONGWAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（嘉兴南湖店）','嘉兴市南湖区中环东路1468号',30.7465,120.7553,'ZJ_NANHU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（绍兴越城店）','绍兴市越城区解放北路199号',30.0025,120.5806,'ZJ_YUECHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（台州椒江店）','台州市椒江区中心大道389号',28.6678,121.4429,'ZJ_JIAOJIANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（金华婺城店）','金华市婺城区双龙南街368号',29.1026,119.6495,'ZJ_WUCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（杭州余杭店）','杭州市余杭区良渚街道古墩路1333号',30.3822,119.9863,'ZJ_YUHANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（杭州富阳店）','杭州市富阳区金桥北路990号',30.0489,119.9572,'ZJ_FUYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（杭州临安店）','杭州市临安区钱王街855号',30.2333,119.7183,'ZJ_LINAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（杭州桐庐店）','杭州市桐庐县白云源路1588号',29.7956,119.6878,'ZJ_TONGLU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（杭州建德店）','杭州市建德市新安江街道严州大道888号',29.4744,119.2833,'ZJ_JIANDE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（杭州淳安店）','杭州市淳安县千岛湖镇珍珠大道1188号',29.6022,119.0189,'ZJ_CHUNAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宁波江北店）','宁波市江北区江北大道188号',29.9506,121.5547,'ZJ_JIANGBEI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宁波镇海店）','宁波市镇海区骆驼街道民和路789号',29.9961,121.6014,'ZJ_ZHENHAI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宁波北仑店）','宁波市北仑区泰山路277号',29.8947,121.8456,'ZJ_BEILUN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宁波奉化店）','宁波市奉化区中山东路777号',29.6556,121.4105,'ZJ_FENGHUA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宁波象山店）','宁波市象山县丹阳路558号',29.2000,121.8667,'ZJ_XIANGSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宁波宁海店）','宁波市宁海县桃源中路168号',29.2833,121.4289,'ZJ_NINGHAI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（温州鹿城店）','温州市鹿城区锦绣路1088号',28.0000,120.6500,'ZJ_LUCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（温州瓯海店）','温州市瓯海区瓯海大道1288号',27.9833,120.6500,'ZJ_OUHAI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（温州乐清店）','温州市乐清市清远路321号',28.2000,120.9333,'ZJ_LEQING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（温州瑞安店）','温州市瑞安市瑞祥大道1158号',27.7833,120.6333,'ZJ_RUIAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（温州永嘉店）','温州市永嘉县瓯北镇阳光大道1888号',28.0333,120.6833,'ZJ_YONGJIA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（温州平阳店）','温州市平阳县鳌江镇车站大道1188号',27.6667,120.5667,'ZJ_PINGYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（温州苍南店）','温州市苍南县灵溪镇人民大道555号',27.5167,120.4333,'ZJ_CANGNAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（嘉兴秀洲店）','嘉兴市秀洲区洪兴西路1768号',30.7667,120.7000,'ZJ_XIUZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（嘉兴平湖店）','嘉兴市平湖市当湖街道胜利路666号',30.7000,121.0167,'ZJ_PINGHU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（嘉兴桐乡店）','嘉兴市桐乡市振东新区校场东路82号',30.6333,120.5667,'ZJ_TONGXIANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（嘉兴海宁店）','嘉兴市海宁市海洲街道海昌南路365号',30.5000,120.6833,'ZJ_HAINING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（嘉兴嘉善店）','嘉兴市嘉善县罗星街道世纪大道1001号',30.8333,120.9167,'ZJ_JIASHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（湖州吴兴店）','湖州市吴兴区大升路899号',30.8667,120.1000,'ZJ_WUXING',0,NOW(),NULL);
-- 四川
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（成都锦江店）', '成都市锦江区锦华路一段68号', 30.6517, 104.0779, 'SC_JINJIANG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（绵阳涪城店）', '绵阳市涪城区花园路9号', 31.4556, 104.7546, 'SC_FUCHENG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（成都金牛店）','成都市金牛区一环路北三段1号',30.7073,104.0657,'SC_JINNIU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（成都青羊店）','成都市青羊区日月大道978号',30.6978,104.0423,'SC_QINGYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（南充顺庆店）','南充市顺庆区涪江路233号',30.7956,106.0848,'SC_SHUNQING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（泸州江阳店）','泸州市江阳区酒城大道一段9号',28.8718,105.4428,'SC_JIANGYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宜宾叙州店）','宜宾市叙州区南岸西区崇文路1号',28.7522,104.6298,'SC_XUZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（德阳旌阳店）','德阳市旌阳区岷江东路136号',31.1278,104.3975,'SC_JINGYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（成都双流店）','成都市双流区东升街道星空路999号',30.5747,103.9222,'SC_SHUANGLIU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（成都郫都店）','成都市郫都区望丛东路139号',30.8094,103.8776,'SC_PIDU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（成都新津店）','成都市新津县花桦新城花桦大道1999号',30.4097,103.8087,'SC_XINJIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（成都龙泉驿店）','成都市龙泉驿区北京路99号',30.5569,104.2747,'SC_LONGQUANYI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（成都青白江店）','成都市青白江区同华大道1999号',30.8789,104.2501,'SC_QINGBAIJIANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（成都温江店）','成都市温江区光华大道三段1588号',30.6947,103.8334,'SC_WENJIANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（成都简阳店）','成都市简阳市雄州大道南段199号',30.3939,104.5481,'SC_JIANYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（自贡自流井店）','自贡市自流井区汇川路1699号',29.3404,104.7778,'SC_ZILIUJING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（攀枝花东店）','攀枝花市东区机场路199号',26.5809,101.7167,'SC_PANZHIHUA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（泸州龙马潭店）','泸州市龙马潭区蜀泸大道27号',28.8912,105.4381,'SC_LONGMATAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（遂宁船山店）','遂宁市船山区五彩缤纷路999号',30.5133,105.5924,'SC_CHUANSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（内江东兴店）','内江市东兴区汉安大道西段199号',29.5952,105.0597,'SC_DONGXING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（乐山中区店）','乐山市市中区柏杨中路388号',29.5524,103.7611,'SC_LESHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（眉山东坡店）','眉山市东坡区眉州大道东段111号',30.0489,103.8292,'SC_DONGPO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（广安广福店）','广安市广安区金安大道三段9号',30.4567,106.6333,'SC_GUANGAN',0,NOW(),NULL);
-- 湖北
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武汉武昌店）', '武汉市武昌区中北路171号', 30.5928, 114.3162, 'HB_WUCHANG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宜昌西陵店）', '宜昌市西陵区东山大道106号', 30.7022, 111.2865, 'HB_XILING', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武汉汉口店）','武汉市江汉区唐家墩路5号',30.6156,114.2597,'HB_HANKOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武汉汉阳店）','武汉市汉阳区龙阳大道36号',30.5518,114.1981,'HB_HANYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（襄阳襄州店）','襄阳市襄州区航空路77号',32.0076,112.1485,'HB_XIANGZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（荆州沙市店）','荆州市沙市区北京中路188号',30.3262,112.2389,'HB_SHASHI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（黄石下陆店）','黄石市下陆区杭州西路99号',30.2007,115.0594,'HB_XIALU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（十堰张湾店）','十堰市张湾区公园路108号',32.6369,110.7870,'HB_ZHANGWAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武汉东西湖店）','武汉市东西湖区金山大道特18号',30.6214,114.1431,'HB_DONGXIHU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武汉青山店）','武汉市青山区和平大道1278号',30.6362,114.3897,'HB_QINGSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武汉蔡甸店）','武汉市蔡甸区新天大道特1号',30.5822,114.0358,'HB_CAIDIAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武汉江夏店）','武汉市江夏区文化大道199号',30.3667,114.3167,'HB_JIANGXIA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武汉黄陂店）','武汉市黄陂区黄陂大道160号',30.8833,114.3667,'HB_HUANGPI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武汉新洲店）','武汉市新洲区文昌大道与龙腾大街交汇处',30.8417,114.8000,'HB_XINZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（黄石港店）','黄石市黄石港区花湖大道30号',30.2167,115.0833,'HB_HUANGSHIGANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（十堰茅箭店）','十堰市茅箭区北京中路1号',32.6333,110.8000,'HB_MAOJIAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（荆州荆州区店）','荆州市荆州区荆南路21号',30.3500,112.1833,'HB_JINGZHOUQU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（荆门东宝店）','荆门市东宝区象山一路28号',31.0333,112.2000,'HB_DONGBAO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（鄂州鄂城店）','鄂州市鄂城区古城路181号',30.4000,114.8833,'HB_ECENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（孝感孝南店）','孝感市孝南区孝汉大道特1号',30.9167,113.9167,'HB_XIAONAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（黄冈黄州店）','黄冈市黄州区赤壁大道特1号',30.4500,114.8667,'HB_HUANGZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（咸宁咸安店）','咸宁市咸安区长安大道特1号',29.8500,114.3167,'HB_XIANAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（随州曾都店）','随州市曾都区交通大道199号',31.7167,113.3667,'HB_ZENGDOU',0,NOW(),NULL);
-- 湖南
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长沙岳麓店）', '长沙市岳麓区金星中路383号', 28.2278, 112.9441, 'HN_YUELU', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（株洲芦淞店）', '株洲市芦淞区建设中路1号', 27.8279, 113.1349, 'HN_LUSONG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长沙芙蓉店）','长沙市芙蓉区万家丽中路一段99号',28.1987,113.0338,'HN_FURONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长沙雨花店）','长沙市雨花区香樟路819号',28.1394,113.0167,'HN_YUHUA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（衡阳蒸湘店）','衡阳市蒸湘区船山大道16号',26.8945,112.5718,'HN_ZHENGXIANG',0,NOW(),NULL);
